label,start_sec,pe,wpe,mpe_tau1,mpe_tau2,mpe_tau3,mpe_tau4
0,910.0,0.7831728655210188,0.46727005649104625,0.7831728655210188,0.7106676027191531,0.6240333002012419,0.6077035091813615
0,915.0,0.7783368455918162,0.4777870615826432,0.7783368455918162,0.7043768761304882,0.6089183610358267,0.5987187551215176
0,920.0,0.8212767479138031,0.556348056102155,0.8212767479138031,0.7337159872176267,0.6263759072525023,0.6188858748983332
0,925.0,0.7808421515812877,0.5037356491771007,0.7808421515812877,0.6912388728068828,0.5822157390812737,0.5761747200950185
0,930.0,0.7442713360208303,0.4659091329552891,0.7442713360208303,0.6608966834509715,0.5577415288562931,0.5653204731771425
0,935.0,0.7502567718572842,0.5026161567985771,0.7502567718572842,0.6394479054394541,0.5342664265080148,0.5396099449863961
0,940.0,0.7434262502399936,0.49694510410578646,0.7434262502399936,0.6332485736938528,0.5204115659043305,0.5148192438396512
0,945.0,0.7156117671764505,0.47348581067898515,0.7156117671764505,0.5871577083662916,0.49170732574641635,0.49129937475046026
0,950.0,0.7255488937555945,0.47496718734717436,0.7255488937555945,0.5986634041357596,0.497040162207895,0.5050714012795686
0,955.0,0.7699450018569497,0.5307827550415778,0.7699450018569497,0.6344665015995908,0.5154329850215664,0.5186461930344707
0,960.0,0.8160113671897662,0.5885435887645861,0.8160113671897662,0.6788512905820863,0.5531618290425113,0.5503603510700557
0,965.0,0.8269072648873929,0.6031873450985775,0.8269072648873929,0.6925582833061603,0.5633827766938516,0.5659497100498991
0,970.0,0.8226820195759442,0.5996875903310835,0.8226820195759442,0.6684703908463345,0.5555790380901784,0.5500222939619669
0,975.0,0.8621228073352818,0.6547539620774021,0.8621228073352818,0.7229903862305983,0.5990508624888538,0.5965870855380122
0,980.0,0.8568787858028781,0.6449290920085201,0.8568787858028781,0.712004386125236,0.5959609770831341,0.5836131109401965
0,985.0,0.8635134419794703,0.6233066093317603,0.8635134419794703,0.7491551633252163,0.6565695884417491,0.6438051686941112
0,990.0,0.8290989233725916,0.5644028270347419,0.8290989233725916,0.7112096751141674,0.621451834915485,0.6224952039911941
0,995.0,0.8201484248763385,0.546719739607054,0.8201484248763385,0.7173706547561626,0.6292207460281277,0.6216432020856721
0,1000.0,0.832245794073479,0.5503729361857866,0.832245794073479,0.7480223008569808,0.6573227148373069,0.650680073328516
0,1005.0,0.82925116057935,0.542586515354487,0.82925116057935,0.7482736475040205,0.6599336054589817,0.6380103294447813
0,1010.0,0.8359392150733862,0.5670886802213321,0.8359392150733862,0.7552840330001646,0.6524897909697882,0.6241713428281549
0,1015.0,0.8335598485570831,0.5813631401115812,0.8335598485570831,0.7523447951333794,0.6471276067047018,0.6307537512708903
0,1020.0,0.8791011835240136,0.7000488831032676,0.8791011835240136,0.8105511448436971,0.7117819843830085,0.6930486430494246
0,1025.0,0.8795420215751081,0.6970471548031832,0.8795420215751081,0.7838329382351323,0.6731289013706719,0.667291945386842
0,1030.0,0.8889587420082109,0.7166145052199399,0.8889587420082109,0.802418559250048,0.6880499498520783,0.7013008237373901
0,1035.0,0.8842329155193025,0.7010062881085045,0.8842329155193025,0.7887343972582009,0.6755348209143578,0.6891522853471702
0,1040.0,0.8880937130342356,0.6871947839543935,0.8880937130342356,0.7931945406249182,0.6769647554742277,0.7092141989775749
0,1045.0,0.8745857200090689,0.6731753404256725,0.8745857200090689,0.7481582335426211,0.6218851660763132,0.6590075551826009
0,1050.0,0.8461508430685882,0.605986473399182,0.8461508430685882,0.7137869924959952,0.590406939609676,0.6276679096714476
0,1055.0,0.8363549081872116,0.5943099968080907,0.8363549081872116,0.7093749756703246,0.5972394832482373,0.6225692221797055
0,1060.0,0.8243854699773756,0.5741251229472878,0.8243854699773756,0.6832485704786295,0.571626213195841,0.581252811424784
0,1065.0,0.8083126523960136,0.5503152210390867,0.8083126523960136,0.6793538821081803,0.569628715573347,0.5804515972429688
0,1070.0,0.756142737874192,0.4637674768538444,0.756142737874192,0.6264489953334287,0.5356121979967181,0.5244505858932014
0,1075.0,0.7520786625743591,0.440204045053728,0.7520786625743591,0.6352493901621009,0.5534730159014816,0.5403792450415105
0,1080.0,0.7504604280466257,0.45289557949190934,0.7504604280466257,0.6212504846330845,0.5436519179794774,0.5181913275383563
0,1085.0,0.7842920069648559,0.4710641714593582,0.7842920069648559,0.6707313924564711,0.5961638634073513,0.5826018736439095
0,1090.0,0.7609618069598775,0.4587136299712985,0.7609618069598775,0.6514972471466283,0.5854824080350054,0.5728594916652805
0,1095.0,0.7714688585610286,0.4774288781497905,0.7714688585610286,0.6439823455840007,0.563059569989753,0.5530464999550604
0,1100.0,0.8111724002782027,0.5416806231111534,0.8111724002782027,0.7076708112916493,0.6327074101902624,0.6426943966506811
0,1105.0,0.783998498551309,0.4063178363504225,0.783998498551309,0.7010728550992985,0.6507571590977197,0.6752348037091712
0,1110.0,0.747887524773957,0.33599249976541357,0.747887524773957,0.6851736564546398,0.648145192877792,0.6933839318882062
0,1115.0,0.6747502771877087,0.3200374380891482,0.6747502771877087,0.6259443831847804,0.6166026319262986,0.6696258907892594
0,1120.0,0.6503839065357978,0.29405481526735106,0.6503839065357978,0.6438356281436752,0.6541652737598227,0.7195075473105678
0,1125.0,0.598509740425752,0.2850013819217849,0.598509740425752,0.6356005592803541,0.6770302569617974,0.7480566364585537
0,1130.0,0.5267784566634993,0.2716344034318861,0.5267784566634993,0.5834882235051351,0.6556211687758376,0.7284197307680835
0,1135.0,0.5011829888654318,0.23635825463073676,0.5011829888654318,0.5690585021705719,0.6486421808392736,0.7220878365489265
0,1140.0,0.4887258496771113,0.2313870580521657,0.4887258496771113,0.5674555993527033,0.650390488744766,0.7216106542006775
0,1145.0,0.45118493173871804,0.2285914136395286,0.45118493173871804,0.539196461232569,0.6330690594438575,0.7090727760799114
0,1150.0,0.424980122265755,0.22823777588544705,0.424980122265755,0.5169889661975242,0.6129278527563771,0.6939579237702979
0,1155.0,0.38966295643980053,0.2282680844190932,0.38966295643980053,0.48816583104119965,0.5832706498247946,0.6606213539113777
0,1160.0,0.3848620648676894,0.2279738145162732,0.3848620648676894,0.4846815731180969,0.5755370792935282,0.6520043217929039
0,1165.0,0.384148861634447,0.22811318967831157,0.384148861634447,0.4854855446179364,0.5763938613339008,0.649703838632944
0,1170.0,0.4029124533064495,0.22692713759538202,0.4029124533064495,0.49098935229478274,0.5778429455869266,0.6466110247529453
0,1175.0,0.40777438833556306,0.22629490187893053,0.40777438833556306,0.5035658475777418,0.5956592870409961,0.6654338476396671
1,1180.0,0.4008909771997335,0.22639649383737787,0.4008909771997335,0.4928971700417631,0.5800318595279865,0.646676359103311
1,1185.0,0.4032900342237292,0.22763212893049886,0.4032900342237292,0.49941454762729776,0.5869146108291838,0.650340851428812
1,1190.0,0.3974152589422114,0.22763652434455423,0.3974152589422114,0.4946537528246036,0.5782804245083306,0.6417987182714755
1,1195.0,0.4040069642422212,0.22852022783389053,0.4040069642422212,0.5020538800397943,0.5905503047349386,0.6602736934857001
1,1200.0,0.3810327909508898,0.22826230584559087,0.3810327909508898,0.4935351217590562,0.5824143407069456,0.6497980991814856
1,1205.0,0.37844979678665824,0.22839690292291723,0.37844979678665824,0.48675873944267334,0.5718627244120896,0.6373833487023663
1,1210.0,0.399463704156167,0.23010838594927174,0.399463704156167,0.508054795348991,0.5941039953810243,0.6629804239102972
1,1215.0,0.4026168242195045,0.22983947227370707,0.4026168242195045,0.4946769008186671,0.5822964858881026,0.6535134739038605
1,1220.0,0.4090633832048681,0.2312588427612289,0.4090633832048681,0.4988726258068085,0.581347190325927,0.6521212499283526
0,1225.0,0.4085087086111932,0.2299637327871602,0.4085087086111932,0.4941443610740302,0.5747726221571056,0.64328886747559
0,1230.0,0.4094401655291139,0.23070727124679452,0.4094401655291139,0.48911119717148843,0.567367122667412,0.6422957365138499
0,1235.0,0.40813421517846465,0.2296642601758054,0.40813421517846465,0.48555655319114066,0.5630803004414384,0.6361826775469628
0,1240.0,0.4033403687058316,0.22944462089711246,0.4033403687058316,0.47895195517908346,0.5558533059102421,0.628427013586141
0,1245.0,0.4007115139258542,0.22812347522973775,0.4007115139258542,0.478162974690971,0.5576195242510904,0.6318330476435378
0,1250.0,0.39011372131443434,0.22202112686149267,0.39011372131443434,0.46583162737526645,0.5500531354007426,0.6248169959149714
0,1255.0,0.3823384671203884,0.22189101425558375,0.3823384671203884,0.45889732882738504,0.5416842593838591,0.6152456554554995
0,1260.0,0.364918566736537,0.21474905369927028,0.364918566736537,0.43634657071706473,0.5129267272275099,0.5813265787197921
0,1265.0,0.3622280397552409,0.21930624541049945,0.3622280397552409,0.4245601262780416,0.49691660286757744,0.5628927174994017
0,1270.0,0.3430050049952606,0.21935203263677805,0.3430050049952606,0.4048736151095532,0.4788911720574351,0.5395544171046095
0,1275.0,0.32767668341121137,0.21952831906676504,0.32767668341121137,0.3954037153248404,0.46457226031514354,0.5199854850833892
0,1280.0,0.3328691206672066,0.21940182942511965,0.3328691206672066,0.4005619440378908,0.466252203922016,0.5178097030187152
0,1285.0,0.3404475630067125,0.21914773878991897,0.3404475630067125,0.4067959216236095,0.4733382273101594,0.5271714302427294
0,1290.0,0.35075988360812616,0.21639166545537256,0.35075988360812616,0.4195822916334338,0.4922950027758943,0.5473476054068901
0,1295.0,0.34289155613400696,0.2193355009159012,0.34289155613400696,0.4103921813349798,0.47735398978737614,0.5291315550571296
0,1300.0,0.354915053038364,0.21497875391232302,0.354915053038364,0.41612881971597837,0.47876001942685775,0.5322466538401469
0,1305.0,0.34922644982028783,0.08219189094077879,0.34922644982028783,0.4026295049600536,0.4618276984114005,0.5130851284509098
0,1310.0,0.3385799166405654,0.21853175329417196,0.3385799166405654,0.38772194580606706,0.4406996720203237,0.4858756594098779
0,1315.0,0.3183399510494306,0.20351033851643757,0.3183399510494306,0.3630253198531011,0.40717570589012353,0.4444795462251722
0,1320.0,0.31889307983542425,0.20496032652335688,0.31889307983542425,0.3669634561220609,0.414641756914038,0.4583075413931259
0,1325.0,0.3218901880048225,0.199994720936399,0.3218901880048225,0.3767961682766728,0.4281650130143413,0.4757443202504977
0,1330.0,0.31639331215013516,0.20917517500785568,0.31639331215013516,0.3854196048879806,0.4418653685100918,0.48508626902558116
0,1335.0,0.3252886032867832,0.20907902569160447,0.3252886032867832,0.4057147305035867,0.47100509840402455,0.5200302523384716
0,1340.0,0.33989714651256503,0.20482872133363186,0.33989714651256503,0.4288961709015256,0.5019493995754627,0.5515474229480198
0,1345.0,0.34350717357805594,0.21678253979703982,0.34350717357805594,0.43244530818044163,0.5092585776163215,0.5612343004796303
0,1350.0,0.3442935283784216,0.21936090796833643,0.3442935283784216,0.43501284834518344,0.508339329557255,0.5608694437730624
0,1355.0,0.35165899844132953,0.22097155415829214,0.35165899844132953,0.4508726256819674,0.5270578747340472,0.5844215375545554
0,1360.0,0.34543601276523683,0.22096159734832066,0.34543601276523683,0.43958161067063034,0.5146688194026212,0.5744500221375812
0,1365.0,0.3401413566102773,0.220872448157303,0.3401413566102773,0.42912545691273596,0.5023668257374546,0.5632705930925249
0,1370.0,0.3372089994709934,0.22064198711180208,0.3372089994709934,0.4281920576397734,0.500371759022227,0.5640723319923565
0,1375.0,0.33703281933712154,0.22134051183207362,0.33703281933712154,0.4270147776774271,0.49976469859376704,0.5636405846260919
0,1380.0,0.3319645609946083,0.2215557035484794,0.3319645609946083,0.4198569757344769,0.49140167202289964,0.5537294188291504
0,1385.0,0.3239040789153729,0.21970178233889961,0.3239040789153729,0.4006732084176318,0.46633196394534754,0.5227565207491527
0,1390.0,0.323755268346151,0.22036518932616256,0.323755268346151,0.40404684225665916,0.470026559009644,0.5279540815164292
0,1395.0,0.32130086921078077,0.22054563126004403,0.32130086921078077,0.400176368781853,0.4636890516337651,0.5244738443699674
0,1400.0,0.31435535335383663,0.2203386637737688,0.31435535335383663,0.3893177032375105,0.4512460699966027,0.5088783892325202
0,1405.0,0.3259600528028625,0.22072967112181818,0.3259600528028625,0.40769475117254156,0.4763580871377931,0.5409523515802559
0,1410.0,0.3318081426472868,0.22065774355361079,0.3318081426472868,0.4174854022785462,0.4838709337774781,0.5432173600463818
0,1415.0,0.33651831000070465,0.22044414886956804,0.33651831000070465,0.42943780428505823,0.5019784356627272,0.5604648445204795
0,1420.0,0.33795075855014994,0.21982011992170764,0.33795075855014994,0.42911116577454866,0.5004324516561657,0.5566500284862733
0,1425.0,0.33714022074366096,0.21989947004669055,0.33714022074366096,0.429580836822693,0.5033997057927649,0.562274410320742
0,1430.0,0.33697191285296735,0.21876114293322022,0.33697191285296735,0.4292813078174467,0.502892417132455,0.561574312580261
0,1435.0,0.32772780069626445,0.2193936736558981,0.32772780069626445,0.4112278941009811,0.47887471232520246,0.5287030337225473
0,1440.0,0.3152221722756459,0.21925800844128235,0.3152221722756459,0.3902878707748257,0.4581666362941209,0.5107725831916939
0,1445.0,0.30468053090378766,0.19188164014560607,0.30468053090378766,0.3723188415081419,0.4338800526957245,0.4880466486209128
0,1450.0,0.2992571044746373,0.19673681670725043,0.2992571044746373,0.3627592962463315,0.42028124876976275,0.47094237344625395
0,1455.0,0.28866176340567673,0.2182544998194618,0.28866176340567673,0.34106310329598033,0.3899142153978928,0.4318117854580266
0,1460.0,0.28198395040614566,0.20975898078908317,0.28198395040614566,0.3318846248201086,0.3785436603516943,0.41743699909049775
0,1465.0,0.27442566122722667,0.21286563375416956,0.27442566122722667,0.32021567714530946,0.36281563568960257,0.3990547761627137
0,1470.0,0.27256531834244596,0.18132739422536973,0.27256531834244596,0.31713242238488354,0.3579842162851897,0.3945100347094614
0,1475.0,0.26402110999094563,0.2165766255097106,0.26402110999094563,0.30289280435774185,0.33858019509888837,0.36776712813090456
0,1480.0,0.2633171261984871,0.21823428954241963,0.2633171261984871,0.3033751705668593,0.3373141506429697,0.3686231335198415
0,1485.0,0.26690083303932566,0.21823051655291736,0.26690083303932566,0.3120879172658678,0.34986271693119153,0.38217646185212956
0,1490.0,0.27185444611304216,0.2180778446700943,0.27185444611304216,0.31884771317041166,0.35762653054613597,0.3915501755865123
0,1495.0,0.27530100651102524,0.21819428732550145,0.27530100651102524,0.3231495491628045,0.36367747420449686,0.39783337792273643
0,1500.0,0.27851782982521855,0.1887106537690483,0.27851782982521855,0.32683648368746837,0.3697346061285042,0.40515277775379177
0,1505.0,0.2846479913661807,0.21398588446889977,0.2846479913661807,0.3385090341103569,0.386215685650368,0.4266711802787677
0,1510.0,0.28594785670742195,0.2167625943695238,0.28594785670742195,0.3406035373336672,0.38602767961437057,0.42002502424244365
0,1515.0,0.28040061172426867,0.20268032589562499,0.28040061172426867,0.3316146524773273,0.37356862068164465,0.4060442951817075
0,1520.0,0.273134119147243,0.19478801333874504,0.273134119147243,0.31755831517092853,0.35521063492372973,0.3836069974837722
0,1525.0,0.2670318148321992,0.20410100509722412,0.2670318148321992,0.30808151964198194,0.34119958823618185,0.36528814714378444
0,1530.0,0.26311489426198265,0.21419751368371423,0.26311489426198265,0.29950996843256594,0.33085913798398287,0.3532083431199415
0,1535.0,0.2558277050169818,0.2176396061715119,0.2558277050169818,0.2875786339686911,0.3138918480866417,0.33318655823647536
0,1540.0,0.2470403381704136,0.2180456960413402,0.2470403381704136,0.27158795912353323,0.2951736293293708,0.31622210501885917
0,1545.0,0.25167476759455976,0.21601828482259708,0.25167476759455976,0.2785950521961621,0.30337408827043555,0.32485571043505224
0,1550.0,0.2520116886194435,0.21544893925709477,0.2520116886194435,0.2788801404873652,0.3036535562255132,0.3268202476834584
0,1555.0,0.2513501266581697,0.2179408661595968,0.2513501266581697,0.2782882917715746,0.30306544274130826,0.3245848923800877
0,1560.0,0.25191876932815827,0.21805875723277388,0.25191876932815827,0.2787910695423089,0.30359281714968606,0.32504799110261756
0,1565.0,0.25117006431605077,0.2161821773381634,0.25117006431605077,0.2784963262296416,0.3032175477372685,0.324782534445519
0,1570.0,0.25261436982086444,0.21488138374643476,0.25261436982086444,0.28268343623694225,0.3089755766156514,0.33315956162618604
0,1575.0,0.25232031646597497,0.21639738264489627,0.25232031646597497,0.28375585939169895,0.31061740703082297,0.3342865245785066
0,1580.0,0.2539161445661743,0.21765749089876804,0.2539161445661743,0.28416338174040656,0.310555863232689,0.3356660958043705
0,1585.0,0.2534799882878258,0.2181401043127152,0.2534799882878258,0.2842954551570142,0.31043599823167717,0.33629872512632103
0,1590.0,0.2568155965033842,0.21784656644821557,0.2568155965033842,0.28939808718009025,0.31669433751340503,0.34484288574752126
0,1595.0,0.25443973294411,0.21669699558478517,0.25443973294411,0.2841580156975159,0.3099512620884647,0.3365451330514071
0,1600.0,0.2548547059921329,0.2178095275545541,0.2548547059921329,0.2844074292981699,0.3110582001107625,0.33637604651096104
0,1605.0,0.25185979166287337,0.21804588300652952,0.25185979166287337,0.27937505010517766,0.3033297416801936,0.32775913913000576
0,1610.0,0.2507129472377921,0.21796348531892723,0.2507129472377921,0.2780353218282673,0.3025344277215627,0.32578855573090365
0,1615.0,0.2511666888915648,0.2181537606803905,0.2511666888915648,0.2779955108546642,0.30036520065661537,0.31945758225853205
0,1620.0,0.2509303801188443,0.21620512816882867,0.2509303801188443,0.27825490596453073,0.3027787864175836,0.3260092207685346
0,1625.0,0.2540277213810945,0.21721509333543457,0.2540277213810945,0.2837077303852081,0.310124964555818,0.33421385562695416
0,1630.0,0.249073092387489,0.21814621690274377,0.249073092387489,0.27650673087470307,0.3010799685075758,0.3236582167030454
0,1635.0,0.25436988621994694,0.21721351014278412,0.25436988621994694,0.2834257294898399,0.3099573779910567,0.3338624586997713
0,1640.0,0.25145162431792284,0.21397446315764954,0.25145162431792284,0.2788034034799693,0.30335752642499836,0.3258925281120529
0,1645.0,0.247003489950308,0.2181339084063506,0.247003489950308,0.27183301900091594,0.2921986117449744,0.3095143295161033
0,1650.0,0.24797848294079225,0.21333098277329823,0.24797848294079225,0.27283748164021565,0.29559776060782506,0.3154018156619481
0,1655.0,0.2455137725632354,0.21767996789945163,0.2455137725632354,0.2702217041528843,0.2930661120760654,0.31267285486743057
0,1660.0,0.249073092387489,0.21672198930527584,0.249073092387489,0.27609333216689624,0.3006977257474834,0.32195780229067233
0,1665.0,0.2424538057949642,0.2163987357944723,0.2424538057949642,0.2703529265646335,0.2946902231192832,0.3166301890903862
0,1670.0,0.24835848255268125,0.2181559329940942,0.24835848255268125,0.27556868994412437,0.30039861000821066,0.32274033001806035
0,1675.0,0.25468948308387773,0.21592342919578472,0.25468948308387773,0.28375585939169895,0.31029287254873167,0.3342865245785066
0,1680.0,0.25198756713004544,0.21779402743688087,0.25198756713004544,0.27883492202750904,0.30360309664891577,0.3258860655461715
0,1685.0,0.2515406460238458,0.2171813520467351,0.2515406460238458,0.2770884053244137,0.2995678085022608,0.31879923426618545
0,1690.0,0.2533505565172958,0.2172981597713703,0.2533505565172958,0.28188012874434043,0.305133651051785,0.32656107264715284
0,1695.0,0.2497115655105243,0.21800026327490388,0.2497115655105243,0.278320760550368,0.30196322540055304,0.32461600416823266
0,1700.0,0.2538650960618288,0.21753788696270981,0.2538650960618288,0.2833725194421139,0.30896549172349924,0.33297204878983344
0,1705.0,0.2542455854507935,0.21645774247911892,0.2542455854507935,0.28132923474801713,0.304901812901157,0.32615609850006794
0,1710.0,0.2560030632710936,0.2157683021251508,0.2560030632710936,0.2884832525856455,0.3143694168065762,0.33735644772010137
0,1715.0,0.2556721538657573,0.21261985038884687,0.2556721538657573,0.2876252291596178,0.3158066945830139,0.3407066607581081
0,1720.0,0.24623723224535587,0.20508545782567716,0.24623723224535587,0.27482689612079153,0.2996187208729818,0.32058419474996697
0,1725.0,0.2520097544006855,0.2127956317492972,0.2520097544006855,0.28140302588770255,0.3085475230901756,0.33090203743128116
0,1730.0,0.2520883202671954,0.2121270861219841,0.2520883202671954,0.2815978750306183,0.3087882279545601,0.331106868944171
0,1735.0,0.2440063313005743,0.21640478327461965,0.2440063313005743,0.2714533513654109,0.2959729029156817,0.3176920391663966
0,1740.0,0.24817487902968244,0.20427525584092904,0.24817487902968244,0.27508258695432347,0.2998965095837079,0.32138776190262436
0,1745.0,0.24691829606589916,0.21813720043348162,0.24691829606589916,0.27371952752513673,0.2986216195534824,0.32000412129470257
0,1750.0,0.2572176363313382,0.2126119295446701,0.2572176363313382,0.2882439251259875,0.3157560841434734,0.3411289632487126
0,1755.0,0.259643940123656,0.21422539531927126,0.259643940123656,0.29270432881569947,0.3219610972310913,0.34886027179602
0,1760.0,0.257974499335169,0.21749661018534286,0.257974499335169,0.2912041447804079,0.3204237127087815,0.34727127137061475
0,1765.0,0.26248382324964614,0.21281534555794301,0.26248382324964614,0.29809426388192567,0.32880719713472617,0.3574430768971125
0,1770.0,0.2622084767754265,0.21601952237684144,0.2622084767754265,0.29783434421022237,0.3284662003242532,0.35807066490317896
0,1775.0,0.2592465506855655,0.217786311114117,0.2592465506855655,0.2933994756349268,0.32229753523231164,0.35050804425213383
0,1780.0,0.25310433915176545,0.2181402918872462,0.25310433915176545,0.28375585939169895,0.30912976887971133,0.3342865245785066
0,1785.0,0.2502407415516408,0.2179385345706479,0.2502407415516408,0.27887328949369805,0.3024269188057017,0.3259663926163031
0,1790.0,0.24975430843534296,0.2155391646857089,0.24975430843534296,0.27700598015703626,0.3006454876536555,0.3238154479120494
0,1795.0,0.24844118474167598,0.20936478975759304,0.24844118474167598,0.27303127072937394,0.2951233217213254,0.3164022831954504
0,1800.0,0.24621225033597038,0.2180320368538144,0.24621225033597038,0.26859920638161616,0.28880534239317734,0.3075901174732771
