label,start_sec,pe,wpe,mpe_tau1,mpe_tau2,mpe_tau3,mpe_tau4
0,1805.0,0.2483313098192394,0.21208946651653643,0.2483313098192394,0.2729565006880332,0.29572302019935687,0.31552595567284825
0,1810.0,0.2518428118539521,0.21804971284604763,0.2518428118539521,0.2787325930015359,0.3034895248427885,0.3249982600667387
0,1815.0,0.2520116886194435,0.21764055897208903,0.2520116886194435,0.27887328949369805,0.3036072749046674,0.3250824169896764
0,1820.0,0.2430452438587634,0.21812236915335426,0.2430452438587634,0.2675939328122461,0.2902551779412915,0.30993013469302305
0,1825.0,0.25180616909556197,0.21541576285085134,0.25180616909556197,0.27863892353877356,0.30337408827043555,0.324782534445519
0,1830.0,0.249073092387489,0.2180727082796683,0.249073092387489,0.27650673087470307,0.2999439116357865,0.31946797751576833
0,1835.0,0.2491364558116375,0.21240956886301351,0.2491364558116375,0.2737596381672906,0.295847948615526,0.3163635842181745
0,1840.0,0.24861603763410733,0.2150313381596996,0.24861603763410733,0.2735397470144704,0.29550379864704973,0.31613426099091085
0,1845.0,0.24101031399351958,0.2171543599575635,0.24101031399351958,0.2641685990978626,0.2840542373618368,0.3032423247690274
0,1850.0,0.24918485799352733,0.21617576819566106,0.24918485799352733,0.27700598015703626,0.30037677595449175,0.32295442138103825
0,1855.0,0.2473398292918504,0.2125409596061416,0.2473398292918504,0.2760211783026187,0.2991577228489024,0.3218793034870492
0,1860.0,0.24632193371983274,0.20125329993292512,0.24632193371983274,0.2751659430081391,0.2985841223936861,0.3223331610718895
0,1865.0,0.2240448795621109,0.20534016793376303,0.2240448795621109,0.2481728283676798,0.26749794832300006,0.28772786957821944
0,1870.0,0.2293619729544781,0.18180650064233683,0.2293619729544781,0.25159653607457577,0.2709001833033703,0.29090494869745837
0,1875.0,0.2278118935666378,0.2088395742541015,0.2278118935666378,0.25282025783047246,0.2741150623092815,0.29653785161575164
0,1880.0,0.2369707755018388,0.20428334232656004,0.2369707755018388,0.25722436411822297,0.27519972966889894,0.29397517054168676
0,1885.0,0.23727583838756056,0.2135656366111906,0.23727583838756056,0.25794985518532204,0.2755156405293835,0.2944870300562471
0,1890.0,0.24342464008028097,0.215927614302634,0.24342464008028097,0.26371331438114676,0.2812969843038214,0.3001398098605671
0,1895.0,0.24366913177632757,0.2152402361821671,0.24366913177632757,0.2663941770939074,0.285811608909595,0.3069636476863903
0,1900.0,0.2481754784606805,0.20883922364029503,0.2481754784606805,0.2729571285791637,0.2933113535350502,0.31267814344908684
0,1905.0,0.24340966205756961,0.21081815155989933,0.24340966205756961,0.2680126030374078,0.2896060701699522,0.31238784456454005
0,1910.0,0.24996143102614174,0.21643457278841977,0.24996143102614174,0.2768411471748118,0.29779775746079146,0.31969874412151134
0,1915.0,0.2523269032700474,0.21627696664728552,0.2523269032700474,0.2786791352268916,0.3026216988333438,0.32655242936983
0,1920.0,0.25772809713122274,0.21626222921516136,0.25772809713122274,0.28857532956961884,0.3162694208373941,0.3443745314799547
0,1925.0,0.2567329391689243,0.21596748145986744,0.2567329391689243,0.2876236329209205,0.3152026781530963,0.3423481179971505
0,1930.0,0.2573934376833431,0.21209360989239348,0.2573934376833431,0.2883545044228364,0.31596402369224313,0.3431639359789065
0,1935.0,0.254057936843356,0.2177265076369392,0.254057936843356,0.2847731169312746,0.31225367517599756,0.33836353030514144
0,1940.0,0.25305300269073844,0.21531971102976688,0.25305300269073844,0.2822054146906164,0.30798415595004375,0.33278242412231296
0,1945.0,0.2466606852641992,0.21806150694689425,0.2466606852641992,0.27158795912353323,0.29320686640169236,0.3140983793755433
0,1950.0,0.24834964556147981,0.2180836575753274,0.24834964556147981,0.2736945468277285,0.29555708653896023,0.3162957017129504
0,1955.0,0.2483014771690099,0.21814266580328115,0.2483014771690099,0.2736576728006662,0.2955068865382867,0.3162572461712195
0,1960.0,0.24586502506030197,0.2181398927899099,0.24586502506030197,0.26850484354523646,0.28856705055139037,0.30741852930559593
0,1965.0,0.24710234380467458,0.21611694574146043,0.24710234380467458,0.2720633280075645,0.29405876705148354,0.31622046537910004
0,1970.0,0.24885333435021467,0.21726216796429684,0.24885333435021467,0.27374370757607036,0.2957511056641247,0.3179798080974446
0,1975.0,0.2482872040938909,0.21798447057607365,0.2482872040938909,0.27367087495428577,0.29549201138950665,0.31789718807483647
0,1980.0,0.24494381897221565,0.21807780447440753,0.24494381897221565,0.2678728384081766,0.2877380219534909,0.3082572256046805
0,1985.0,0.2482559802135606,0.21776042021265385,0.2482559802135606,0.27364355973247134,0.2954594702886102,0.3178753652531504
0,1990.0,0.24781225325017825,0.2151629084728415,0.24781225325017825,0.2727535568302486,0.2946660359545792,0.31694045185376285
0,1995.0,0.2443539462513515,0.2168648289650637,0.2443539462513515,0.26710754513356216,0.2872118466142121,0.30617915476731256
0,2000.0,0.24541819861230657,0.21754242115960878,0.24541819861230657,0.26771651885410397,0.28783066295577947,0.3065199135356742
0,2005.0,0.24294637315018716,0.21741242043258951,0.24294637315018716,0.2655758385167808,0.285811608909595,0.30465601439980516
0,2010.0,0.24801779737368196,0.21802789815592594,0.24801779737368196,0.27283748164021565,0.2948802794694122,0.31620015733220097
0,2015.0,0.24714476794900353,0.21814458402387102,0.24714476794900353,0.2736285356654035,0.29526323049965975,0.3170252008560611
0,2020.0,0.24978967999628496,0.21351562436154126,0.24978967999628496,0.2788787702968631,0.30227934670516204,0.3259663926163031
0,2025.0,0.2501795441080973,0.21774275050986125,0.2501795441080973,0.2778705641312867,0.301729685362684,0.3259013332982332
0,2030.0,0.2540280733306618,0.21806399217676992,0.2540280733306618,0.28349865382146955,0.3091365803134471,0.3357427472032673
0,2035.0,0.2538531506616901,0.21450654028499302,0.2538531506616901,0.2835633127731359,0.30905638852333367,0.335750236211689
0,2040.0,0.25152667812751345,0.21676921213837186,0.25152667812751345,0.27884360066539615,0.3027021781513688,0.3272485123084998
0,2045.0,0.24834636508667252,0.21704838492925263,0.24834636508667252,0.2733771508064954,0.295355442612992,0.31792136882279504
0,2050.0,0.2438926845794246,0.20749822824089328,0.2438926845794246,0.26653375822621655,0.2867551813603081,0.3079945048394968
0,2055.0,0.24266510672192407,0.21679687024089891,0.24266510672192407,0.26307861439836333,0.2808054104109224,0.2998582362194862
0,2060.0,0.23964455258518597,0.21809965014409677,0.23964455258518597,0.2575624490365158,0.273404424514331,0.29008662869276364
0,2065.0,0.23480059812686513,0.2178776785896164,0.23480059812686513,0.25246048955245354,0.26811739767160014,0.28444462891041894
0,2070.0,0.23748723327089033,0.21604396811678653,0.23748723327089033,0.25543719262167497,0.2713565971422029,0.28736623852982257
0,2075.0,0.23755093313140027,0.218117784130449,0.23755093313140027,0.2575361762803269,0.27618182512506406,0.2931558140797394
0,2080.0,0.24525547639544715,0.2007088630332245,0.24525547639544715,0.2679096384518606,0.28857017306703076,0.30696142455245423
0,2085.0,0.24225912716779388,0.21602703496560183,0.24225912716779388,0.26579633867389446,0.28632872481449767,0.30442680569173897
0,2090.0,0.24487153691351732,0.21686014797656558,0.24487153691351732,0.2712608542724554,0.29377197534497285,0.3137571148852473
0,2095.0,0.24722325765959832,0.2116256479639025,0.24722325765959832,0.27374370757607036,0.29617447197812524,0.31720799711064623
0,2100.0,0.23817270565018228,0.21795421610297647,0.23817270565018228,0.2631143064962737,0.2838326964711913,0.3029765737914229
0,2105.0,0.2440866367854704,0.21552746790566482,0.2440866367854704,0.2681417286515333,0.2880081275393898,0.30798106532620606
0,2110.0,0.24064775405696812,0.21809153258707184,0.24064775405696812,0.26211036478441513,0.2799599410598848,0.2978442450428269
0,2115.0,0.23759472547090357,0.21479729986046847,0.23759472547090357,0.25591693371146185,0.27168046876702323,0.28634324322145227
0,2120.0,0.2426473232917306,0.21775121885809914,0.2426473232917306,0.26306097870183576,0.2810760264046438,0.2989107600219193
0,2125.0,0.2459727714864494,0.21813225453880195,0.2459727714864494,0.2686069178717634,0.2894236875874937,0.3075500547096454
0,2130.0,0.2477211373759097,0.2163578323890476,0.2477211373759097,0.27523996075704504,0.29933535003153633,0.3211862858834921
0,2135.0,0.2547283824733517,0.2054843227576347,0.2547283824733517,0.2840607206727735,0.31139692229504146,0.3349014501575853
0,2140.0,0.2541213569505756,0.2173951931481384,0.2541213569505756,0.2837529948154239,0.310903990188396,0.3345272805898225
0,2145.0,0.2548323999475574,0.20970573555050587,0.2548323999475574,0.2842739021269179,0.31164433388686047,0.3351254535237059
0,2150.0,0.2513284310005834,0.2170683158409828,0.2513284310005834,0.27828283985836366,0.3037499287349623,0.3236179024477033
0,2155.0,0.25136818918874176,0.2124677755730544,0.25136818918874176,0.27841330317668306,0.3030909135115474,0.32591648253118655
0,2160.0,0.2438309693572098,0.21609349749329698,0.2438309693572098,0.26627850995779156,0.2870648772281867,0.3049481661396752
0,2165.0,0.24290374470370465,0.20979604631457924,0.24290374470370465,0.2630424378825563,0.28114518096188645,0.29809322371646196
0,2170.0,0.23597720066365957,0.2179813484968754,0.23597720066365957,0.2538463094045489,0.27002963766665666,0.28511274905382145
0,2175.0,0.24305044359607464,0.21183104104597655,0.24305044359607464,0.26317672889612703,0.2812969843038214,0.2982322492479425
0,2180.0,0.24258863315812024,0.21583025619606,0.24258863315812024,0.2630026404330811,0.281015293465186,0.29805202270659203
0,2185.0,0.23995611014559512,0.2171079884120765,0.23995611014559512,0.2578436362880009,0.27387312913369766,0.2889697864648706
0,2190.0,0.24113974071218705,0.2164405851625812,0.24113974071218705,0.26120817906492566,0.2793195715956853,0.2961940478234985
0,2195.0,0.24252193085221616,0.21813896714204933,0.24252193085221616,0.2629361529307776,0.28094626891824026,0.2979831898648483
0,2200.0,0.24569233453212788,0.21647004195813835,0.24569233453212788,0.26862460844818586,0.28864872809883474,0.30760519899417443
0,2205.0,0.2420998460664401,0.21090212392242977,0.2420998460664401,0.26324001748714687,0.28111226849197785,0.2982977682628608
0,2210.0,0.2442992875989002,0.21743029294662145,0.2442992875989002,0.2665952699171873,0.2866316536129526,0.3052917665427669
0,2215.0,0.24238840095567118,0.2179527601763607,0.24238840095567118,0.2648643040069008,0.2851075176273675,0.30394237095794047
0,2220.0,0.2432364007991174,0.21813377867172437,0.2432364007991174,0.2655004878557905,0.28572313111458464,0.305345720690074
0,2225.0,0.2306480874058806,0.21630283647149295,0.2306480874058806,0.25061170887935996,0.26856443930136803,0.28588475696457355
0,2230.0,0.2485366759053073,0.2040305514088627,0.2485366759053073,0.27335985505446025,0.2948858664634595,0.317024557160943
0,2235.0,0.24219522395093634,0.2068986675642552,0.24219522395093634,0.26676711938341513,0.2883497230063937,0.31016618632504067
0,2240.0,0.24898481661117305,0.20667690235379482,0.24898481661117305,0.2741219416471525,0.2956014360617586,0.31773576162604766
0,2245.0,0.241467851285373,0.21300561324368883,0.241467851285373,0.26441849643933024,0.284049296608234,0.30458313722759833
0,2250.0,0.24218339547820433,0.21344782024452025,0.24218339547820433,0.26506528576422683,0.2844993646139906,0.30465659473081036
0,2255.0,0.24903031356662236,0.2168496545088956,0.24903031356662236,0.274313520214906,0.29530608903766103,0.31707126695284077
0,2260.0,0.24408121816182507,0.21661408092689,0.24408121816182507,0.2664649042168879,0.2858692124585238,0.3024101846817658
0,2265.0,0.24626278234775645,0.2178864710983715,0.24626278234775645,0.2689806659944889,0.28858462390085754,0.3074864182244429
0,2270.0,0.24501402948940462,0.2166396682396033,0.24501402948940462,0.2677879856131414,0.2874177513813781,0.3063795771340103
0,2275.0,0.24996143102614174,0.21815152815524272,0.24996143102614174,0.277412055918989,0.29989570936336035,0.3219047409237633
0,2280.0,0.2512530676010214,0.21551911556547573,0.2512530676010214,0.2791538183660132,0.3025048241636321,0.32566796097668377
0,2285.0,0.25212511450196534,0.2150203808518159,0.25212511450196534,0.2794576638466946,0.3028441439245172,0.32595922115244724
0,2290.0,0.2517534883989856,0.21467180447395565,0.2517534883989856,0.27930416723087814,0.30386357273563025,0.32717280527205295
0,2295.0,0.2544328444891557,0.21576612316883576,0.2544328444891557,0.28389170412026143,0.31019639218404355,0.335088639312767
0,2300.0,0.25181719991076784,0.2075616283546522,0.25181719991076784,0.27943319937575595,0.30331835984167477,0.32670915978524606
0,2305.0,0.2504230588494841,0.2036186955488051,0.2504230588494841,0.27794786106436853,0.3021473730397839,0.3258723477443784
0,2310.0,0.252511867456172,0.21516009083789162,0.252511867456172,0.27948643871157686,0.3039757126113444,0.32642988475493934
0,2315.0,0.2521089136761543,0.21508749746108993,0.2521089136761543,0.27980764864458546,0.30359619279120786,0.3260592028224136
0,2320.0,0.2515186372285716,0.21730374730154217,0.2515186372285716,0.28005619711381946,0.3028385374218004,0.3250886324878803
0,2325.0,0.24982492884343524,0.21785053970177332,0.24982492884343524,0.27870948850990745,0.3021228542343374,0.3252166408239131
0,2330.0,0.2492697522327835,0.2147494568377432,0.2492697522327835,0.2769789456085318,0.30101615601337967,0.3240577036240978
0,2335.0,0.25048150975171757,0.21646485191865272,0.25048150975171757,0.27783969486412113,0.3018840748198752,0.324986251456076
0,2340.0,0.25174449547734806,0.21790555215000457,0.25174449547734806,0.27917804205170726,0.3031923002251844,0.3273139389796158
0,2345.0,0.25122102594078705,0.2179560087786385,0.25122102594078705,0.2784693556944258,0.30311093744208795,0.327972977674455
0,2350.0,0.24694778312095192,0.21805106926925957,0.24694778312095192,0.2729565006880332,0.295523319081249,0.31877352993908864
0,2355.0,0.2441142626543065,0.20520676547856206,0.2441142626543065,0.26828020010272774,0.28803403630657176,0.30887592081465326
0,2360.0,0.243821862345669,0.21814540049453726,0.243821862345669,0.2703019704728742,0.29191909132820437,0.31438945003281515
0,2365.0,0.24449373229955637,0.21795472294651952,0.24449373229955637,0.26972051998315744,0.2922515069657463,0.3137826819134375
0,2370.0,0.24518145627928573,0.21738353199743968,0.24518145627928573,0.26783512665468334,0.28868203454720875,0.30765482624938606
0,2375.0,0.2511844303275351,0.21810477146001617,0.2511844303275351,0.27280271875900547,0.28949955503530156,0.30853298696497566
0,2380.0,0.25045464061988465,0.2180765251394184,0.25045464061988465,0.2720619145592378,0.28871515702363576,0.30777756923953065
0,2385.0,0.24906014621685185,0.21020451847201915,0.24906014621685185,0.2682467682479923,0.2813162220882715,0.29874302408335557
0,2390.0,0.24566272403854708,0.21687436884431846,0.24566272403854708,0.2654672312951777,0.2794649433941495,0.2971723632234018
0,2395.0,0.2410427722157847,0.21759642076907565,0.2410427722157847,0.25609859672216945,0.26532769909595977,0.27920124690463666
0,2400.0,0.24530034394936148,0.21808114957213268,0.24530034394936148,0.2621306401501889,0.2742669201045475,0.2899404764260081
0,2405.0,0.23995344814078173,0.21683161537760381,0.23995344814078173,0.2578436362880009,0.27387587404086994,0.28897536259828843
0,2410.0,0.23816380789413144,0.2180724932627154,0.23816380789413144,0.2561091730908754,0.27285943235628185,0.2873567936892494
0,2415.0,0.24192902480161052,0.19856726986264964,0.24192902480161052,0.26201791455957146,0.2815117149124639,0.297830840138537
0,2420.0,0.2415332128316983,0.2081421191082626,0.2415332128316983,0.2616656172713959,0.2810353093935335,0.29738374272271095
0,2425.0,0.24357207754388246,0.2144830190825793,0.24357207754388246,0.2634354707534917,0.2818535143502136,0.29787917339517134
0,2430.0,0.2429297490614635,0.21787479255032213,0.2429297490614635,0.2649470766644129,0.286788722131977,0.3032145742242873
0,2435.0,0.24653214483527153,0.2167151211893489,0.24653214483527153,0.2685198158664444,0.29059416743810806,0.3082352585777442
0,2440.0,0.24578261681111283,0.21792131841689374,0.24578261681111283,0.26771651885410397,0.28951927688814993,0.30731825520592715
0,2445.0,0.23368393782533947,0.211883719617386,0.23368393782533947,0.2515283168485596,0.2686074289767073,0.2827895360765581
0,2450.0,0.2430957775548859,0.20031688196392922,0.2430957775548859,0.2632305247525225,0.2821613797370444,0.29828794101915285
0,2455.0,0.23536283944135677,0.20506790236592637,0.23536283944135677,0.25331705574747376,0.27007005699529285,0.2845837620864829
0,2460.0,0.2300672897565927,0.21278254745545488,0.2300672897565927,0.24800447406615336,0.2641160565871255,0.27995258196675626
0,2465.0,0.23894077461460486,0.20781499454595315,0.23894077461460486,0.2616173480542458,0.28080013656246355,0.3008816390259523
0,2470.0,0.2409680948208807,0.20586423522094216,0.2409680948208807,0.2656675626721571,0.2867123031104713,0.30886287838824333
0,2475.0,0.2525824073367032,0.18097606705899477,0.2525824073367032,0.27942302147359716,0.30274601999877193,0.3266287410703517
0,2480.0,0.2456392465964274,0.20955941797286184,0.2456392465964274,0.27127308920604204,0.2921278155688612,0.3147147562756823
0,2485.0,0.25231800808745514,0.21794079510350606,0.25231800808745514,0.27947418537124796,0.30263115726720907,0.32676263930642085
0,2490.0,0.2485474278410063,0.2179234184443761,0.2485474278410063,0.27395314262263065,0.29503249912630175,0.31671222999078225
0,2495.0,0.24564945734910493,0.21628890834054107,0.24564945734910493,0.26830516591646053,0.28821688349449054,0.3073355399321106
0,2500.0,0.23849300795564415,0.21782854852891573,0.23849300795564415,0.2598863909305352,0.27757542683765435,0.29482518886664316
0,2505.0,0.2285693238852163,0.21797084126671518,0.2285693238852163,0.25019411777268485,0.2670245235283229,0.2843999529931674
0,2510.0,0.230497437912559,0.20197583266902083,0.230497437912559,0.2510253877843551,0.26825314113498766,0.28537263345021996
0,2515.0,0.24385542943815403,0.2069108699502602,0.24385542943815403,0.2678845013148408,0.28672038129216315,0.3068171880171741
0,2520.0,0.24264335813308205,0.21548664348121796,0.24264335813308205,0.2660812948028704,0.28502455563695284,0.3045715100109215
0,2525.0,0.2345046606257126,0.2158400610787337,0.2345046606257126,0.25415244731896747,0.26876181489765755,0.2835878888209994
0,2530.0,0.24576147378605337,0.21357143075700574,0.24576147378605337,0.26922361742043527,0.2882241452010548,0.30806172488559336
0,2535.0,0.24860639477012217,0.21468977399736738,0.24860639477012217,0.27380849104726823,0.2959829907450952,0.3165468059705171
0,2540.0,0.24905618239800117,0.21664926870932588,0.24905618239800117,0.2742093537491503,0.29643427121465604,0.3171567282439615
0,2545.0,0.2452189137160554,0.21291560579925162,0.2452189137160554,0.2679455270055486,0.2891635511986188,0.3069958770504758
0,2550.0,0.2455240235159761,0.21206819938554755,0.2455240235159761,0.2684544785175134,0.28950544663319955,0.30735770337777496
0,2555.0,0.2483313098192394,0.21760537557807766,0.2483313098192394,0.26905748467614926,0.290085225143172,0.3066087231264194
0,2560.0,0.25178992277454015,0.21656249054675042,0.25178992277454015,0.27244652236239175,0.2905535153628916,0.30760708414847315
0,2565.0,0.25173105162851295,0.2177606110284024,0.25173105162851295,0.27266954435993457,0.28981850337852316,0.3073789226664306
0,2570.0,0.25040426905896673,0.20838200561845802,0.25040426905896673,0.2716499452462365,0.28878715678043265,0.3063308979351973
0,2575.0,0.25467898971302416,0.2174724240772784,0.25467898971302416,0.27817878004452457,0.2962805382709171,0.3163621602164068
0,2580.0,0.2541636864887245,0.2161218431936808,0.2541636864887245,0.2775537818809768,0.29604533625876134,0.31581500496527526
0,2585.0,0.25204493277752577,0.21780078206868936,0.25204493277752577,0.27294771877067553,0.2893868457512831,0.3075901174732771
0,2590.0,0.24584703019337117,0.2181026247205294,0.24584703019337117,0.2686473380854204,0.28839313009530354,0.3072219905716316
0,2595.0,0.24566206084829093,0.2165009494568215,0.24566206084829093,0.26841386261882,0.2885701316746497,0.30742002879537206
0,2600.0,0.24452639991918143,0.21495192991490347,0.24452639991918143,0.2679467961241606,0.28862967120080557,0.3046065582943801
0,2605.0,0.2421631411511979,0.21751527485118927,0.2421631411511979,0.26297799643460834,0.28170617805251724,0.29808160705402864
0,2610.0,0.23627554150608907,0.21771925790069865,0.23627554150608907,0.2546998538374805,0.27149597562193145,0.2859791392665318
0,2615.0,0.2389853978935655,0.2107841192828528,0.2389853978935655,0.2572034659247269,0.27392541267962056,0.2882859028343315
0,2620.0,0.23512964583889728,0.21760611210354844,0.23512964583889728,0.2536735965691534,0.2703663876159187,0.2849402406381191
0,2625.0,0.23423129273653456,0.2129079556904129,0.23423129273653456,0.2498158533772212,0.26418398286449446,0.2765878702738275
0,2630.0,0.22734790680802433,0.21756177715567673,0.22734790680802433,0.24332748378266622,0.25697931072235647,0.26991530243268536
0,2635.0,0.2358146459349887,0.21802582413150798,0.2358146459349887,0.25143581763260076,0.26578087038030457,0.2782531321244764
0,2640.0,0.23998499620457178,0.2173868118201255,0.23998499620457178,0.2574650751135456,0.2738136348171703,0.28850114586261916
0,2645.0,0.2456041792085527,0.20942011991576634,0.2456041792085527,0.26932425570832524,0.2890892669246893,0.30755995290324667
0,2650.0,0.23973178969835093,0.2180277580223133,0.23973178969835093,0.26258791437048595,0.2819978494467403,0.30006094498815
0,2655.0,0.24632984946394149,0.18962448040491037,0.24632984946394149,0.26876819882561453,0.28866485686182575,0.3070293830892317
0,2660.0,0.2179927477764979,0.21760975058597096,0.2179927477764979,0.2343456152882325,0.24930454492600493,0.26457898297284843
0,2665.0,0.24353158440440767,0.19646318005321975,0.24353158440440767,0.26655295006855423,0.2864286830153286,0.30332114427867873
0,2670.0,0.22075706350461366,0.21546592016238933,0.22075706350461366,0.23815896089054642,0.2529409315367882,0.26804684957657793
0,2675.0,0.2321074454789868,0.2141563218375982,0.2321074454789868,0.2516348827885099,0.26857779463036924,0.2820574747407194
0,2680.0,0.2413648735536587,0.19989087732985267,0.2413648735536587,0.26085295849865775,0.2793230907390436,0.29657419122506345
0,2685.0,0.2422013389234463,0.21453938954520663,0.2422013389234463,0.2619568051838828,0.2807090170668322,0.2978147577151454
